GRIDGRAPH_1 Features not determined due to ERROR: Skipping instance, runtimes are 0 across the board
GRIDGEN_39 2121 102883 1 19998 541391540 0.263136613710942 0.17500178216724974 1 91325 223602517 0.02379816040960409 0.1337247495902828 91325.0 1373 1 302038 0.007124250160865143 0.022226178866771563 1164078 0.006012520079128552 0.021822669900977035
NETGEN_36 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
GRIDGRAPH_37 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
NETGEN_37 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
GRIDGEN_37 2681 193186 1 19998 981746442 0.25411899062629956 0.15469111252405418 1 91668 197605335 0.011158485648727902 0.0752028383166523 91668.0 56 2 258114 0.004816041305623099 0.019559819482001937 1438776 0.005856533538616643 0.01947593719661762
GOTO_22 3246 131839 0 9999 412270429 0.31273876483135993 0.33138243990994426 1 186153 631629700 0.02573644771632253 0.1544303138052584 186153.0 1 3 5777 0.00035605546995377504 0.017551460709539977 1523180 0.4698627749475207 0.306208512239884
NETGEN_27 2160 61395 1 10000 317701993 0.517472095447512 0.29798234129118567 1 56992 152867102 0.04368849970453474 0.18268319055424911 56992.0 1 3 524930 0.14078500925147905 0.1257398311247282 1090468 0.5050801296896711 0.29067964722773876
GRIDGEN_40 251 2480 3 19958 15177451 0.3066409419458282 0.2382720017536775 1 21490 4989071 0.09361201383989554 0.2531373732664923 21490.0 111 2 221459 0.04438500851788756 0.0704317151408897 144984 0.026986319218241045 0.06314629346741232
GRIDGRAPH_38 1770 3494 2 10000 17258766 0.4939543789353177 0.28990253898294605 1 1000 1742569 0.49873182598740695 0.2890607352754871 1709.0 1 69 4645877 0.31268877671310163 0.2006234947580099 889123 0.5026133408705483 0.28743054168721277
GRIDGRAPH_39 3341 6668 4 10000 33468212 0.5019227954409118 0.28858711693949757 1 1000 3364121 0.5045172465506899 0.28987539599534196 1657.0 1 64 8994929 0.3106219740449896 0.20012394983875031 1679106 0.5027263473053892 0.2906859314499848
GRIDGRAPH_41 2381 4588 2 9999 22900110 0.49918047602493465 0.2897634840240495 1 1000 2286982 0.4984703574542284 0.29141183814153215 65.0 1 184 6589008 0.30004234922537343 0.19342015745740965 1182328 0.49677647058823526 0.29226199904370437
GRIDGRAPH_40 3938 7781 3 9999 38914771 0.5001755926781472 0.28892164082717814 1 1000 3873566 0.49782367304973657 0.286201890144978 547.0 1 124 10693092 0.2804099525192649 0.1785916878603594 1949885 0.4952717805435611 0.284271327706224
GRIDGRAPH_42 542 1068 3 9997 5395076 0.50530852139537 0.29171553088712265 1 999 529416 0.4962040692377771 0.2871292488000019 1033.0 1 31 1484939 0.3108498376606385 0.19893238005844424 264814 0.48997981345485964 0.29092811832146376
NETGEN_38 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
GOTO_26 1574 90520 0 9999 352499327 0.38945490549938777 0.3266647781890441 1 563797 901735240 0.01766899046632172 0.1305925790762011 563797.0 1 2 480 0.10171646535282898 0.17620076946479635 687169 0.43728980092616454 0.3173531893545376
GRIDGEN_41 2311 66666 1 19998 356563149 0.2674517811784779 0.18113010262758567 1 15635 56092286 0.05381469164867536 0.1446585681663806 15635.0 331 1 561737 0.01216002552636216 0.022575592144451342 1185984 0.0328374152230884 0.02723760258443822
NETGEN_29 2634 46375 1 10000 245583037 0.5295591094339623 0.3034453834914074 1 86896 250807594 0.062238192844214175 0.23014350013100213 86896.0 1 3 972516 0.14299520999659024 0.11826880079730577 1338236 0.5082552221800227 0.28819090004584585
GOTO_27 2935 127775 0 9999 484583411 0.37928536426328996 0.32771179602858785 1 256964 773543748 0.023559534581416935 0.14945962088308815 256964.0 1 3 6092 0.0004152692569870484 0.01845750509100533 1338289 0.45658780798521764 0.3150908230222147
NETGEN_41 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
NETGEN_38 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
NETGEN_39 4248 181607 1 10000 927685765 0.5108204887476804 0.29479808615419706 1 141299 688766404 0.026841098313060596 0.15062200955802624 141299.0 1 3 670817 0.09768137835008567 0.08888774322591741 2125726 0.5005241346833059 0.291114616779554
